"id","gender","age","education","income","SQ1","SQ2","SQ3","SQ4","PV1","PV2","PV3","TR1","TR2","TR3","TR4","CS1","CS2","CS3","CS4","CL1","CL2","CL3","RI1","RI2","RI3"
1,"Perempuan",50,"S2","6-10 juta",5,4,5,5,4,5,5,2,5,4,4,5,4,3,4,5,4,4,4,3,4
2,"Laki-laki",25,"S1","> 10 juta",2,3,4,3,3,5,3,3,3,3,3,3,3,3,3,5,4,4,4,4,4
3,"Perempuan",48,"S2","< 3 juta",4,4,4,5,4,5,4,4,3,3,5,4,4,5,3,4,4,3,3,4,3
4,"Perempuan",21,"SMA","3-6 juta",4,5,3,5,3,3,4,5,5,4,3,3,4,5,6,4,4,4,3,4,5
5,"Laki-laki",43,"D3","6-10 juta",3,3,4,4,4,4,5,5,3,3,4,4,4,5,4,5,4,5,4,5,4
6,"Laki-laki",25,"S1","< 3 juta",1,2,2,2,4,3,2,3,2,3,3,2,3,4,2,3,2,2,4,3,2
7,"Perempuan",39,"S2","6-10 juta",3,3,3,3,4,6,4,3,5,4,4,4,4,3,4,5,4,5,4,4,3
8,"Laki-laki",30,"SMA","6-10 juta",3,3,4,3,3,3,2,4,4,4,5,4,4,4,4,4,5,5,5,5,5
9,"Laki-laki",54,"S2","3-6 juta",4,4,3,4,5,4,3,6,5,5,5,3,3,3,3,3,3,3,3,2,2
10,"Perempuan",55,"S1","3-6 juta",4,4,3,4,4,3,3,4,3,4,1,3,4,4,3,3,4,4,3,2,2
11,"Perempuan",46,"S2","< 3 juta",3,4,4,5,6,5,5,3,2,4,3,4,4,5,5,6,4,5,5,6,6
12,"Perempuan",22,"S2","6-10 juta",3,4,4,3,4,4,3,4,4,4,2,4,3,4,3,3,3,1,3,3,3
13,"Laki-laki",46,"SMA","3-6 juta",4,5,5,5,4,3,3,3,3,4,4,4,5,4,4,5,5,5,5,5,4
14,"Perempuan",20,"S1","> 10 juta",4,4,4,4,3,2,2,4,5,5,5,4,5,5,5,5,5,5,6,4,5
15,"Laki-laki",32,"SMA","3-6 juta",1,2,2,3,3,4,3,2,2,3,2,2,2,3,3,2,3,5,3,3,3
16,"Perempuan",38,"S1","> 10 juta",5,4,3,5,6,6,7,4,4,5,4,5,3,5,5,4,4,4,5,4,4
